id,loan_status
66766,0.16
66767,0.62
66768,0.61
66769,0.17
66770,0.18
66771,0.85
66772,0.02
66773,0.48
66774,0.98
66775,0.75
66776,0.13
66777,0.45
66778,0.02
66779,0.97
66780,0.37
66781,0.67
66782,0.3
66783,0.03
66784,0.13
66785,0.56
66786,0.05
66787,0.01
66788,0.14
66789,0.22
66790,0.07
66791,0.04
66792,0.36
66793,0.02
66794,0.04
66795,0.06
66796,0.99
66797,0.19
66798,0.15
66799,0.16
66800,0.02
66801,0.19
66802,0.17
66803,0.07
66804,0.25
66805,0.12
66806,0.11
66807,0.0
66808,0.0
66809,0.99
66810,0.12
66811,0.68
66812,0.12
66813,0.1
66814,0.29
66815,0.05
66816,0.01
66817,0.18
66818,0.13
66819,0.25
66820,0.3
66821,0.45
66822,0.26
66823,0.14
66824,0.04
66825,0.27
66826,0.55
66827,0.2
66828,0.03
66829,0.58
66830,0.97
66831,0.98
66832,0.36
66833,0.07
66834,0.1
66835,0.54
66836,0.4
66837,0.59
66838,0.01
66839,0.0
66840,0.11
66841,0.05
66842,1.0
66843,0.03
66844,0.17
66845,0.1
66846,0.59
66847,0.17
66848,0.08
66849,0.01
66850,0.46
66851,0.36
66852,0.23
66853,0.41
66854,0.03
66855,0.19
66856,0.98
66857,0.04
66858,0.01
66859,0.02
66860,0.1
66861,0.04
66862,0.01
66863,0.02
66864,0.24
66865,0.99
66866,0.12
66867,0.14
66868,0.07
66869,0.06
66870,0.01
66871,0.39
66872,0.14
66873,0.26
66874,0.03
66875,0.06
66876,0.42
66877,0.2
66878,0.34
66879,0.2
66880,0.14
66881,0.0
66882,0.04
66883,1.0
66884,0.04
66885,0.43
66886,0.2
66887,0.01
66888,0.02
66889,0.43
66890,0.25
66891,1.0
66892,0.15
66893,0.43
66894,0.99
66895,0.01
66896,0.05
66897,0.1
66898,0.32
66899,0.89
66900,0.03
66901,0.1
66902,0.08
66903,0.44
66904,0.04
66905,0.23
66906,1.0
66907,0.13
66908,0.02
66909,0.13
66910,0.6
66911,0.01
66912,0.79
66913,0.07
66914,0.09
66915,0.03
66916,0.02
66917,0.24
66918,0.16
66919,0.0
66920,0.14
66921,0.0
66922,0.05
66923,0.08
66924,0.9
66925,0.02
66926,0.46
66927,0.28
66928,0.64
66929,0.08
66930,0.02
66931,0.95
66932,0.1
66933,0.28
66934,0.25
66935,0.09
66936,0.14
66937,0.01
66938,0.13
66939,0.13
66940,0.1
66941,0.27
66942,0.02
66943,0.06
66944,0.35
66945,0.34
66946,0.04
66947,0.11
66948,0.13
66949,0.09
66950,0.99
66951,0.0
66952,0.0
66953,0.09
66954,0.12
66955,0.18
66956,0.11
66957,0.14
66958,0.28
66959,0.12
66960,0.01
66961,0.38
66962,0.89
66963,0.12
66964,0.19
66965,0.19
66966,0.11
66967,0.39
66968,0.12
66969,0.03
66970,0.18
66971,0.21
66972,0.11
66973,0.16
66974,0.24
66975,0.53
66976,0.03
66977,0.06
66978,0.5
66979,0.37
66980,0.03
66981,0.26
66982,0.1
66983,0.32
66984,0.06
66985,0.44
66986,0.43
66987,0.14
66988,0.21
66989,0.01
66990,0.54
66991,0.21
66992,0.86
66993,0.42
66994,0.14
66995,0.88
66996,0.27
66997,0.98
66998,0.01
66999,0.16
67000,0.03
67001,0.64
67002,0.0
67003,0.1
67004,0.69
67005,0.31
67006,0.32
67007,0.22
67008,0.14
67009,0.03
67010,0.32
67011,0.12
67012,0.36
67013,1.0
67014,0.41
67015,0.06
67016,0.34
67017,0.14
67018,0.03
67019,0.08
67020,0.21
67021,0.57
67022,0.06
67023,0.15
67024,0.61
67025,0.13
67026,0.3
67027,0.26
67028,0.36
67029,0.05
67030,0.02
67031,0.97
67032,0.37
67033,0.28
67034,0.06
67035,0.05
67036,0.19
67037,0.49
67038,0.35
67039,0.4
67040,0.26
67041,0.03
67042,0.17
67043,0.19
67044,0.04
67045,0.99
67046,0.55
67047,0.99
67048,0.11
67049,0.43
67050,0.01
67051,0.52
67052,0.08
67053,0.15
67054,0.98
67055,0.15
67056,0.0
67057,0.14
67058,0.41
67059,0.99
67060,0.06
67061,0.27
67062,0.08
67063,0.12
67064,0.11
67065,0.01
67066,0.01
67067,0.08
67068,0.64
67069,0.17
67070,0.09
67071,0.01
67072,0.44
67073,0.19
67074,0.07
67075,0.1
67076,0.01
67077,1.0
67078,0.05
67079,0.02
67080,0.03
67081,0.51
67082,0.15
67083,0.07
67084,0.48
67085,0.29
67086,0.33
67087,0.22
67088,0.99
67089,0.0
67090,0.11
67091,0.05
67092,1.0
67093,0.77
67094,0.12
67095,0.1
67096,0.1
67097,0.21
67098,0.05
67099,0.09
67100,0.06
67101,0.33
67102,0.01
67103,0.16
67104,0.12
67105,0.22
67106,0.04
67107,0.99
67108,0.99
67109,0.35
67110,0.63
67111,1.0
67112,0.47
67113,0.33
67114,0.26
67115,0.46
67116,0.16
67117,0.46
67118,0.29
67119,0.99
67120,0.41
67121,0.09
67122,0.09
67123,0.04
67124,0.08
67125,0.13
67126,0.03
67127,0.31
67128,0.06
67129,0.05
67130,0.03
67131,0.06
67132,0.13
67133,0.0
67134,0.05
67135,0.98
67136,1.0
67137,0.7
67138,0.06
67139,0.13
67140,0.23
67141,0.49
67142,0.36
67143,0.02
67144,0.98
67145,0.33
67146,0.65
67147,0.4
67148,0.12
67149,0.26
67150,0.5
67151,0.28
67152,0.7
67153,0.22
67154,0.04
67155,0.33
67156,0.52
67157,0.31
67158,0.24
67159,0.12
67160,0.07
67161,0.12
67162,0.02
67163,0.01
67164,0.05
67165,0.8
67166,0.08
67167,0.25
67168,0.01
67169,0.04
67170,0.98
67171,0.04
67172,0.59
67173,0.01
67174,0.35
67175,0.25
67176,1.0
67177,0.01
67178,0.67
67179,0.26
67180,0.96
67181,0.99
67182,0.21
67183,0.02
67184,0.64
67185,0.98
67186,1.0
67187,0.1
67188,0.02
67189,0.25
67190,0.07
67191,0.52
67192,0.14
67193,0.11
67194,0.17
67195,0.01
67196,0.61
67197,0.12
67198,0.04
67199,0.99
67200,0.02
67201,0.21
67202,0.37
67203,0.17
67204,0.11
67205,0.1
67206,0.51
67207,0.2
67208,0.39
67209,0.39
67210,0.32
67211,0.03
67212,0.08
67213,0.43
67214,0.23
67215,0.03
67216,0.06
67217,0.45
67218,0.15
67219,0.97
67220,0.39
67221,0.0
67222,0.39
67223,0.11
67224,0.01
67225,0.16
67226,0.44
67227,0.46
67228,0.23
67229,1.0
67230,0.22
67231,0.02
67232,0.76
67233,0.07
67234,0.05
67235,0.08
67236,0.42
67237,0.07
67238,0.99
67239,0.24
67240,0.79
67241,0.05
67242,0.08
67243,0.01
67244,0.28
67245,0.98
67246,1.0
67247,0.28
67248,0.22
67249,0.0
67250,0.22
67251,0.28
67252,0.0
67253,0.98
67254,0.78
67255,0.37
67256,0.99
67257,0.1
67258,0.0
67259,0.1
67260,0.28
67261,0.41
67262,0.24
67263,0.99
67264,1.0
67265,0.05
67266,0.06
67267,0.99
67268,0.1
67269,0.99
67270,0.07
67271,0.54
67272,0.41
67273,0.98
67274,0.37
67275,0.01
67276,0.01
67277,0.15
67278,0.29
67279,1.0
67280,0.49
67281,0.13
67282,0.36
67283,0.3
67284,0.35
67285,0.14
67286,0.16
67287,0.3
67288,0.15
67289,0.26
67290,0.1
67291,0.1
67292,0.12
67293,0.23
67294,0.34
67295,0.08
67296,0.33
67297,0.1
67298,0.08
67299,0.44
67300,0.14
67301,0.16
67302,1.0
67303,0.09
67304,0.49
67305,0.01
67306,0.99
67307,0.56
67308,0.03
67309,0.11
67310,0.98
67311,1.0
67312,0.22
67313,0.03
67314,0.04
67315,1.0
67316,0.09
67317,0.99
67318,0.1
67319,0.02
67320,0.1
67321,0.13
67322,0.23
67323,0.11
67324,0.25
67325,0.16
67326,0.05
67327,0.02
67328,0.04
67329,0.06
67330,0.45
67331,0.36
67332,0.27
67333,0.2
67334,0.84
67335,0.04
67336,0.15
67337,0.01
67338,0.0
67339,0.99
67340,0.18
67341,0.58
67342,0.36
67343,0.24
67344,0.12
67345,0.16
67346,0.05
67347,0.57
67348,0.0
67349,0.14
67350,0.2
67351,0.99
67352,0.16
67353,0.11
67354,0.06
67355,0.01
67356,0.28
67357,0.03
67358,0.0
67359,0.14
67360,0.96
67361,0.08
67362,0.03
67363,0.07
67364,0.0
67365,0.25
67366,0.31
67367,0.01
67368,0.75
67369,0.05
67370,0.01
67371,0.25
67372,0.98
67373,0.0
67374,0.2
67375,0.04
67376,0.07
67377,0.27
67378,0.07
67379,0.03
67380,0.01
67381,1.0
67382,0.02
67383,1.0
67384,0.02
67385,0.12
67386,0.12
67387,0.07
67388,0.01
67389,0.22
67390,0.35
67391,0.98
67392,0.09
67393,0.85
67394,0.01
67395,0.0
67396,0.29
67397,0.14
67398,1.0
67399,0.16
67400,0.13
67401,0.03
67402,0.21
67403,0.05
67404,0.38
67405,0.96
67406,0.93
67407,0.4
67408,0.5
67409,0.99
67410,0.21
67411,0.0
67412,0.07
67413,0.07
67414,0.22
67415,0.36
67416,0.99
67417,0.08
67418,0.42
67419,0.04
67420,0.43
67421,0.02
67422,0.09
67423,0.3
67424,0.52
67425,0.98
67426,0.14
67427,0.05
67428,0.02
67429,0.06
67430,1.0
67431,0.13
67432,0.69
67433,0.0
67434,0.41
67435,0.13
67436,0.59
67437,0.57
67438,0.42
67439,0.0
67440,0.14
67441,0.99
67442,0.09
67443,0.03
67444,1.0
67445,0.05
67446,0.09
67447,0.01
67448,0.03
67449,0.13
67450,0.0
67451,0.11
67452,0.19
67453,0.04
67454,0.19
67455,0.34
67456,0.11
67457,0.22
67458,0.02
67459,0.12
67460,0.31
67461,0.02
67462,1.0
67463,0.3
67464,0.98
67465,0.12
67466,0.27
67467,0.51
67468,0.88
67469,0.15
67470,0.13
67471,0.46
67472,0.04
67473,0.23
67474,0.26
67475,0.07
67476,0.03
67477,0.06
67478,0.22
67479,0.71
67480,0.07
67481,0.08
67482,0.06
67483,0.03
67484,0.12
67485,0.32
67486,0.16
67487,0.19
67488,0.12
67489,0.01
67490,0.15
67491,0.85
67492,0.91
67493,0.23
67494,0.98
67495,0.04
67496,0.05
67497,0.0
67498,0.28
67499,0.18
67500,0.4
67501,1.0
67502,0.24
67503,0.04
67504,0.21
67505,0.04
67506,0.99
67507,0.24
67508,0.01
67509,0.15
67510,1.0
67511,0.39
67512,0.7
67513,0.05
67514,0.99
67515,0.98
67516,0.99
67517,0.23
67518,0.48
67519,0.08
67520,0.37
67521,0.05
67522,0.22
67523,0.51
67524,0.38
67525,0.02
67526,0.42
67527,1.0
67528,0.18
67529,0.04
67530,0.32
67531,0.03
67532,0.4
67533,0.56
67534,0.25
67535,0.09
67536,0.06
67537,0.33
67538,0.2
67539,0.18
67540,0.12
67541,0.01
67542,0.06
67543,0.01
67544,0.01
67545,0.01
67546,0.17
67547,0.01
67548,0.02
67549,0.12
67550,0.06
67551,0.0
67552,0.08
67553,0.03
67554,0.02
67555,0.33
67556,0.17
67557,0.12
67558,1.0
67559,0.07
67560,0.74
67561,0.26
67562,0.11
67563,0.1
67564,0.47
67565,0.16
67566,0.03
67567,0.01
67568,0.3
67569,0.18
67570,0.08
67571,0.06
67572,0.05
67573,0.18
67574,0.96
67575,0.23
67576,0.45
67577,0.15
67578,1.0
67579,0.41
67580,0.63
67581,0.02
67582,0.09
67583,0.99
67584,0.86
67585,1.0
67586,0.33
67587,0.11
67588,0.45
67589,0.99
67590,0.02
67591,0.01
67592,0.35
67593,0.04
67594,0.43
67595,0.06
67596,0.35
67597,0.05
67598,0.01
67599,0.29
67600,0.05
67601,0.35
67602,0.16
67603,0.99
67604,0.01
67605,0.07
67606,0.18
67607,0.02
67608,0.09
67609,0.09
67610,0.08
67611,0.05
67612,0.39
67613,0.71
67614,0.39
67615,0.12
67616,0.6
67617,0.07
67618,0.89
67619,0.21
67620,0.6
67621,0.06
67622,0.21
67623,0.06
67624,0.02
67625,0.15
67626,0.21
67627,0.0
67628,0.01
67629,0.0
67630,0.27
67631,0.02
67632,0.23
67633,0.52
67634,0.0
67635,1.0
67636,0.22
67637,0.12
67638,0.41
67639,0.0
67640,0.01
67641,0.19
67642,0.07
67643,0.15
67644,0.82
67645,0.09
67646,0.16
67647,0.2
67648,0.19
67649,0.48
67650,0.22
67651,0.06
67652,0.01
67653,0.23
67654,0.24
67655,0.54
67656,0.14
67657,0.52
67658,0.61
67659,0.86
67660,0.21
67661,0.09
67662,1.0
67663,0.56
67664,0.98
67665,0.99
67666,0.34
67667,0.06
67668,0.0
67669,0.3
67670,0.11
67671,0.26
67672,0.46
67673,0.09
67674,0.34
67675,0.3
67676,0.63
67677,0.2
67678,0.27
67679,0.57
67680,0.2
67681,0.82
67682,0.98
67683,1.0
67684,0.19
67685,0.24
67686,0.1
67687,0.03
67688,0.03
67689,0.01
67690,0.27
67691,0.47
67692,0.01
67693,0.06
67694,0.14
67695,0.99
67696,0.19
67697,0.03
67698,0.1
67699,0.77
67700,0.17
67701,0.45
67702,0.0
67703,0.23
67704,0.99
67705,0.03
67706,0.2
67707,0.14
67708,0.13
67709,0.27
67710,0.01
67711,0.53
67712,0.13
67713,0.09
67714,0.26
67715,0.38
67716,0.22
67717,0.11
67718,0.43
67719,1.0
67720,0.21
67721,0.15
67722,0.13
67723,0.04
67724,0.34
67725,0.06
67726,0.88
67727,0.64
67728,0.99
67729,0.11
67730,0.23
67731,0.99
67732,0.08
67733,0.15
67734,0.94
67735,0.42
67736,0.18
67737,0.99
67738,0.51
67739,0.02
67740,0.03
67741,0.08
67742,0.15
67743,0.03
67744,0.21
67745,0.04
67746,0.05
67747,0.49
67748,0.02
67749,0.01
67750,0.05
67751,0.98
67752,0.09
67753,0.31
67754,0.17
67755,0.57
67756,0.19
67757,0.2
67758,0.95
67759,0.99
67760,0.18
67761,0.17
67762,0.05
67763,0.37
67764,0.12
67765,0.12
67766,0.06
67767,0.09
67768,0.38
67769,0.17
67770,0.13
67771,0.21
67772,0.87
67773,0.06
67774,0.26
67775,0.35
67776,0.1
67777,0.23
67778,1.0
67779,0.89
67780,0.0
67781,0.09
67782,0.07
67783,0.01
67784,0.06
67785,1.0
67786,0.63
67787,0.99
67788,0.06
67789,0.03
67790,0.65
67791,0.13
67792,0.04
67793,0.1
67794,0.01
67795,0.15
67796,0.04
67797,0.0
67798,0.0
67799,0.04
67800,0.03
67801,0.12
67802,0.99
67803,0.2
67804,0.99
67805,0.98
67806,0.48
67807,0.31
67808,0.06
67809,0.3
67810,0.04
67811,0.27
67812,0.03
67813,0.6
67814,0.01
67815,0.11
67816,0.01
67817,0.0
67818,0.25
67819,0.12
67820,0.35
67821,0.99
67822,0.14
67823,0.62
67824,0.02
67825,0.03
67826,0.1
67827,0.12
67828,0.26
67829,0.35
67830,0.59
67831,0.17
67832,0.4
67833,0.6
67834,0.28
67835,0.03
67836,0.23
67837,0.03
67838,0.18
67839,0.0
67840,0.11
67841,0.16
67842,0.31
67843,0.09
67844,0.05
67845,0.02
67846,0.29
67847,0.11
67848,0.39
67849,0.22
67850,0.02
67851,0.16
67852,0.0
67853,0.72
67854,0.42
67855,0.01
67856,0.18
67857,0.16
67858,0.0
67859,0.03
67860,0.36
67861,0.04
67862,0.15
67863,0.0
67864,0.04
67865,0.37
67866,0.21
67867,0.16
67868,0.17
67869,0.11
67870,0.2
67871,0.13
67872,0.07
67873,0.2
67874,0.16
67875,0.06
67876,0.79
67877,0.49
67878,0.85
67879,0.25
67880,0.33
67881,0.22
67882,0.17
67883,0.32
67884,0.58
67885,0.0
67886,0.97
67887,0.07
67888,0.19
67889,0.09
67890,0.25
67891,0.06
67892,0.09
67893,1.0
67894,0.09
67895,0.21
67896,0.06
67897,0.03
67898,0.12
67899,0.1
67900,0.16
67901,0.04
67902,0.06
67903,0.17
67904,1.0
67905,0.19
67906,0.24
67907,0.14
67908,0.09
67909,0.33
67910,0.98
67911,0.94
67912,0.29
67913,0.74
67914,0.11
67915,0.5
67916,0.0
67917,0.05
67918,0.01
67919,0.29
67920,0.55
67921,0.07
67922,0.2
67923,0.99
67924,0.13
67925,0.02
67926,0.28
67927,0.14
67928,0.35
67929,0.45
67930,0.14
67931,0.62
67932,0.1
67933,0.07
67934,0.49
67935,0.0
67936,0.02
67937,0.2
67938,0.17
67939,0.15
67940,0.15
67941,0.11
67942,0.03
67943,0.15
67944,0.12
67945,0.02
67946,0.09
67947,0.45
67948,0.41
67949,0.16
67950,0.05
67951,0.3
67952,0.03
67953,0.13
67954,0.15
67955,0.06
67956,0.05
67957,0.54
67958,0.05
67959,0.6
67960,0.06
67961,0.25
67962,0.13
67963,0.49
67964,0.01
67965,0.12
67966,0.4
67967,0.0
67968,0.35
67969,0.27
67970,0.18
67971,0.16
67972,0.11
67973,0.27
67974,0.19
67975,0.91
67976,0.47
67977,0.99
67978,0.25
67979,0.74
67980,0.11
67981,0.17
67982,0.99
67983,0.32
67984,0.7
67985,0.23
67986,0.22
67987,0.82
67988,1.0
67989,0.12
67990,0.09
67991,0.04
67992,0.09
67993,0.18
67994,0.08
67995,0.63
67996,0.01
67997,0.13
67998,0.02
67999,0.99
68000,0.01
68001,0.57
68002,0.02
68003,1.0
68004,0.17
68005,0.5
68006,0.15
68007,0.09
68008,0.8
68009,0.05
68010,0.49
68011,0.24
68012,0.12
68013,1.0
68014,0.05
68015,0.29
68016,1.0
68017,0.12
68018,0.09
68019,0.71
68020,0.26
68021,0.59
68022,0.15
68023,0.15
68024,0.06
68025,0.1
68026,0.01
68027,1.0
68028,0.07
68029,0.1
68030,0.03
68031,0.09
68032,0.21
68033,0.34
68034,1.0
68035,1.0
68036,0.0
68037,0.08
68038,0.04
68039,0.19
68040,0.99
68041,0.96
68042,0.15
68043,0.38
68044,0.42
68045,0.04
68046,0.36
68047,0.71
68048,0.55
68049,0.99
68050,0.15
68051,0.18
68052,0.37
68053,0.03
68054,0.21
68055,0.06
68056,0.28
68057,0.23
68058,0.46
68059,0.05
68060,0.08
68061,0.47
68062,0.07
68063,1.0
68064,0.1
68065,0.07
68066,0.37
68067,0.99
68068,0.02
68069,0.13
68070,0.12
68071,0.2
68072,0.44
68073,0.99
68074,1.0
68075,0.07
68076,0.22
68077,0.43
68078,1.0
68079,0.15
68080,0.18
68081,0.14
68082,0.08
68083,0.17
68084,0.16
68085,0.2
68086,0.08
68087,0.06
68088,0.14
68089,0.08
68090,0.01
68091,0.95
68092,0.27
68093,0.13
68094,0.01
68095,0.05
68096,0.42
68097,0.19
68098,0.99
68099,0.99
68100,0.22
68101,0.09
68102,0.05
68103,0.15
68104,0.27
68105,0.26
68106,0.23
68107,0.02
68108,0.06
68109,0.17
68110,0.1
68111,0.39
68112,0.16
68113,0.09
68114,0.48
68115,0.47
68116,0.04
68117,0.04
68118,0.17
68119,0.36
68120,0.23
68121,0.12
68122,0.06
68123,0.05
68124,0.45
68125,0.04
68126,0.17
68127,0.13
68128,0.01
68129,0.23
68130,0.99
68131,0.53
68132,0.51
68133,0.19
68134,0.04
68135,0.3
68136,0.04
68137,0.68
68138,0.44
68139,0.39
68140,0.24
68141,0.14
68142,0.08
68143,0.01
68144,0.46
68145,0.13
68146,0.06
68147,0.07
68148,0.16
68149,0.15
68150,0.28
68151,0.07
68152,0.55
68153,0.23
68154,0.42
68155,0.24
68156,0.07
68157,0.02
68158,1.0
68159,0.04
68160,0.12
68161,0.01
68162,0.04
68163,0.97
68164,0.19
68165,0.7
68166,0.1
68167,0.57
68168,0.05
68169,0.14
68170,0.09
68171,0.04
68172,0.3
68173,0.01
68174,0.11
68175,0.28
68176,1.0
68177,0.06
68178,0.15
68179,0.03
68180,0.24
68181,0.12
68182,0.04
68183,1.0
68184,0.02
68185,0.18
68186,0.3
68187,0.19
68188,0.06
68189,0.01
68190,0.23
68191,0.33
68192,0.01
68193,0.1
68194,0.23
68195,0.0
68196,0.29
68197,0.41
68198,0.95
68199,0.31
68200,0.31
68201,0.11
68202,0.15
68203,0.61
68204,1.0
68205,0.89
68206,0.32
68207,0.18
68208,0.42
68209,0.11
68210,0.99
68211,0.26
68212,0.2
68213,0.54
68214,0.24
68215,0.44
68216,0.31
68217,0.03
68218,0.64
68219,0.19
68220,0.26
68221,0.25
68222,0.97
68223,0.23
68224,0.15
68225,0.08
68226,0.02
68227,0.99
68228,0.96
68229,0.26
68230,0.01
68231,0.24
68232,0.13
68233,0.29
68234,0.08
68235,0.3
68236,0.18
68237,0.41
68238,0.02
68239,0.36
68240,0.11
68241,0.22
68242,0.21
68243,0.54
68244,0.15
68245,0.19
68246,0.04
68247,0.06
68248,0.2
68249,0.12
68250,0.06
68251,0.1
68252,0.98
68253,0.01
68254,0.12
68255,0.16
68256,0.12
68257,0.01
68258,0.96
68259,0.16
68260,0.05
68261,0.04
68262,0.0
68263,0.05
68264,0.08
68265,1.0
68266,0.47
68267,0.99
68268,0.1
68269,0.11
68270,0.1
68271,0.04
68272,0.86
68273,0.11
68274,0.02
68275,0.36
68276,0.37
68277,0.01
68278,0.05
68279,0.24
68280,0.09
68281,0.19
68282,0.32
68283,0.12
68284,0.03
68285,0.25
68286,0.03
68287,0.02
68288,0.35
68289,0.14
68290,0.27
68291,0.33
68292,0.02
68293,0.0
68294,0.14
68295,1.0
68296,0.99
68297,0.15
68298,0.03
68299,0.18
68300,0.57
68301,0.07
68302,0.16
68303,0.29
68304,0.06
68305,0.17
68306,0.47
68307,0.0
68308,0.4
68309,0.06
68310,0.34
68311,0.49
68312,0.13
68313,0.0
68314,0.34
68315,0.99
68316,0.36
68317,0.11
68318,0.14
68319,0.03
68320,0.01
68321,0.12
68322,0.63
68323,0.31
68324,0.25
68325,0.02
68326,0.25
68327,0.22
68328,0.12
68329,0.72
68330,0.07
68331,0.63
68332,0.61
68333,0.39
68334,0.59
68335,0.63
68336,0.98
68337,0.08
68338,0.03
68339,0.98
68340,0.17
68341,0.41
68342,0.88
68343,0.13
68344,0.01
68345,0.98
68346,0.02
68347,0.0
68348,0.12
68349,0.32
68350,0.99
68351,0.13
68352,0.0
68353,0.15
68354,1.0
68355,0.03
68356,0.16
68357,1.0
68358,0.37
68359,0.14
68360,0.3
68361,0.12
68362,0.53
68363,0.03
68364,0.02
68365,0.03
68366,0.69
68367,0.02
68368,0.38
68369,0.97
68370,0.99
68371,0.5
68372,0.91
68373,0.46
68374,0.45
68375,0.02
68376,0.18
68377,0.99
68378,0.24
68379,0.11
68380,0.36
68381,0.08
68382,0.21
68383,0.46
68384,0.22
68385,0.25
68386,0.48
68387,0.19
68388,0.18
68389,0.24
68390,0.08
68391,0.47
68392,0.68
68393,0.45
68394,1.0
68395,0.05
68396,0.42
68397,0.16
68398,0.67
68399,0.07
68400,0.09
68401,0.22
68402,0.28
68403,0.42
68404,0.99
68405,0.4
68406,0.12
68407,0.99
68408,0.89
68409,0.04
68410,0.16
68411,0.29
68412,0.36
68413,0.07
68414,0.99
68415,0.63
68416,0.24
68417,0.57
68418,0.17
68419,0.17
68420,0.13
68421,0.91
68422,0.02
68423,0.14
68424,0.98
68425,0.05
68426,0.07
68427,0.32
68428,0.12
68429,0.23
68430,0.03
68431,0.14
68432,0.0
68433,0.3
68434,0.98
68435,1.0
68436,0.13
68437,0.3
68438,0.05
68439,0.05
68440,0.05
68441,0.4
68442,0.09
68443,0.21
68444,1.0
68445,0.09
68446,0.07
68447,0.03
68448,0.3
68449,0.34
68450,0.92
68451,0.41
68452,0.05
68453,0.49
68454,0.29
68455,0.11
68456,0.33
68457,0.19
68458,0.04
68459,0.57
68460,0.05
68461,0.24
68462,0.1
68463,0.04
68464,0.18
68465,0.25
68466,0.04
68467,0.07
68468,0.19
68469,0.21
68470,0.02
68471,0.99
68472,0.06
68473,0.15
68474,0.9
68475,0.36
68476,0.0
68477,0.55
68478,0.02
68479,0.19
68480,0.17
68481,0.1
68482,0.32
68483,0.32
68484,0.37
68485,0.06
68486,0.39
68487,0.0
68488,1.0
68489,0.43
68490,0.22
68491,0.28
68492,0.23
68493,0.08
68494,0.02
68495,0.01
68496,0.24
68497,0.18
68498,0.03
68499,0.04
68500,0.44
68501,0.1
68502,0.34
68503,0.03
68504,0.11
68505,0.19
68506,0.13
68507,0.08
68508,0.82
68509,0.3
68510,0.01
68511,0.12
68512,0.37
68513,0.02
68514,0.99
68515,0.15
68516,0.06
68517,0.02
68518,1.0
68519,0.23
68520,0.27
68521,0.05
68522,0.44
68523,0.02
68524,0.25
68525,0.01
68526,0.23
68527,0.58
68528,0.76
68529,0.05
68530,0.06
68531,0.06
68532,0.0
68533,1.0
68534,0.1
68535,0.5
68536,0.06
68537,0.51
68538,0.13
68539,0.13
68540,0.24
68541,0.08
68542,0.01
68543,0.11
68544,0.08
68545,0.14
68546,0.06
68547,0.97
68548,0.03
68549,0.02
68550,1.0
68551,0.96
68552,0.02
68553,0.89
68554,0.47
68555,0.22
68556,0.28
68557,0.24
68558,0.93
68559,0.22
68560,0.99
68561,0.58
68562,0.99
68563,0.96
68564,0.11
68565,0.28
68566,0.01
68567,0.19
68568,0.23
68569,0.13
68570,0.27
68571,0.99
68572,0.39
68573,0.19
68574,0.24
68575,0.02
68576,0.22
68577,0.7
68578,0.36
68579,0.02
68580,0.1
68581,0.38
68582,0.54
68583,1.0
68584,0.13
68585,1.0
68586,0.66
68587,0.07
68588,0.1
68589,0.09
68590,1.0
68591,0.09
68592,0.98
68593,0.01
68594,0.39
68595,0.0
68596,0.16
68597,0.45
68598,0.32
68599,0.18
68600,0.08
68601,0.25
68602,0.31
68603,0.16
68604,0.75
68605,0.66
68606,0.27
68607,0.12
68608,0.47
68609,0.01
68610,0.19
68611,0.1
68612,0.99
68613,0.06
68614,0.26
68615,0.41
68616,0.03
68617,0.17
68618,0.23
68619,0.46
68620,0.32
68621,0.18
68622,0.0
68623,0.48
68624,0.0
68625,0.72
68626,0.2
68627,0.21
68628,0.55
68629,0.38
68630,0.97
68631,0.01
68632,0.06
68633,0.48
68634,0.01
68635,0.98
68636,0.35
68637,0.21
68638,0.2
68639,0.98
68640,0.27
68641,0.9
68642,0.44
68643,0.06
68644,0.22
68645,0.99
68646,0.36
68647,0.16
68648,0.1
68649,0.12
68650,0.98
68651,0.27
68652,0.07
68653,0.98
68654,0.2
68655,0.3
68656,0.01
68657,0.14
68658,0.99
68659,0.06
68660,0.27
68661,0.14
68662,0.17
68663,0.36
68664,0.0
68665,0.17
68666,0.32
68667,0.12
68668,0.04
68669,0.33
68670,0.44
68671,0.05
68672,0.38
68673,0.27
68674,0.4
68675,0.18
68676,0.01
68677,0.25
68678,0.29
68679,0.38
68680,0.11
68681,0.06
68682,0.52
68683,0.02
68684,0.27
68685,0.18
68686,0.01
68687,0.12
68688,0.23
68689,0.0
68690,0.07
68691,0.15
68692,0.09
68693,0.44
68694,0.12
68695,0.16
68696,0.99
68697,0.0
68698,0.18
68699,0.54
68700,1.0
68701,0.09
68702,0.04
68703,0.11
68704,0.47
68705,0.16
68706,0.34
68707,0.98
68708,0.15
68709,0.05
68710,0.54
68711,0.3
68712,0.16
68713,0.53
68714,0.34
68715,0.0
68716,0.07
68717,0.52
68718,0.18
68719,0.2
68720,0.33
68721,0.49
68722,0.09
68723,0.99
68724,0.67
68725,0.19
68726,0.51
68727,0.08
68728,0.36
68729,0.4
68730,0.05
68731,0.58
68732,0.16
68733,0.04
68734,0.13
68735,0.55
68736,0.22
68737,0.15
68738,0.01
68739,0.08
68740,0.28
68741,0.2
68742,0.0
68743,0.05
68744,1.0
68745,0.21
68746,0.45
68747,0.04
68748,1.0
68749,0.06
68750,0.26
68751,0.37
68752,0.26
68753,0.01
68754,0.06
68755,0.06
68756,0.17
68757,0.17
68758,0.7
68759,0.5
68760,0.15
68761,0.16
68762,0.94
68763,0.0
68764,1.0
